YearMonth,Blood_group_A+,Blood_group_A-,Blood_group_B+,Blood_group_B-,Blood_group_O+,Blood_group_O-
2009-07,1179,165,1429,149,144,27
2009-08,2720,328,2990,313,309,44
2009-09,1325,189,1594,174,164,24
2009-10,,260,2344,248,241,35
2009-11,3865,435,4115,419,418,53
2009-12,4852,542,5112,516,516,63
2010-01,1345,191,1613,169,171,27
2010-02,1261,178,1530,159,157,26
2010-03,1438,194,1689,184,170,23
2010-04,1165,173,1428,154,152,29
2010-05,1484,198,1736,183,181,26
2010-06,957,143,1210,130,127,25
2010-07,1220,180,1477,155,149,22
2010-08,2082,262,2350,248,236,35
2010-09,1334,183,1601,169,170,30
2010-10,3304,382,3564,367,357,45
2010-11,3972,451,4228,434,425,55
2010-12,5002,553,5272,539,528,65
2011-01,1190,171,1454,152,147,21
2011-02,1097,164,1355,141,141,25
2011-03,1157,168,1419,147,152,20
2011-04,1174,173,1438,158,146,30
2011-05,1349,182,1601,166,164,22
2011-06,982,146,1241,134,134,24
2011-07,2169,265,2427,256,246,31
2011-08,2908,344,3164,325,323,44
2011-09,1154,164,1410,150,142,22
2011-10,1915,246,2181,233,226,38
2011-11,3556,410,3817,390,387,48
2011-12,5468,601,5734,579,577,71
2012-01,977,153,1238,131,129,28
2012-02,1024,155,1275,142,138,24
2012-03,1131,170,1396,155,148,20
2012-04,1515,200,1776,188,185,30
2012-05,1103,166,1363,147,144,23
2012-06,829,134,1089,114,116,27
2012-07,1439,198,1697,177,180,28
2012-08,1502,202,1769,184,178,30
2012-09,2235,269,2487,263,256,39
2012-10,2696,317,2957,305,304,36
2012-11,3992,454,4253,436,430,48
2012-12,6824,732,7089,724,714,77
2013-01,1430,197,1685,180,174,29
2013-02,1365,188,1619,167,165,29
2013-03,1687,220,1955,204,201,28
2013-04,1915,246,2170,227,218,29
2013-05,1293,186,1562,168,166,24
2013-06,1229,179,1492,159,151,22
2013-07,1797,238,2066,220,216,31
2013-08,1221,171,1476,163,157,27
2013-09,2012,253,2264,233,232,30
2013-10,3322,379,3589,369,363,45
2013-11,4560,512,4818,497,486,59
2013-12,6320,685,6587,665,666,79
2014-01,1327,186,1591,164,166,23
2014-02,986,154,1243,137,134,25
2014-03,1554,211,1812,191,188,34
2014-04,1225,177,1484,160,158,27
2014-05,1219,178,1486,162,156,30
2014-06,975,147,1241,134,125,18
2014-07,1549,205,1804,194,186,29
2014-08,1556,206,1814,190,182,29
2014-09,2182,274,2452,255,253,33
2014-10,3422,394,3684,378,378,44
2014-11,4084,460,4344,448,437,52
2014-12,6271,679,6531,667,656,78
2015-01,1315,183,1566,169,159,23
2015-02,899,140,1153,125,116,25
2015-03,1439,193,1696,179,174,25
2015-04,1206,171,1468,153,149,30
2015-05,1196,172,1453,150,150,22
2015-06,1038,152,1305,143,136,25
2015-07,1470,196,1736,188,178,32
2015-08,1169,169,1437,153,147,28
2015-09,1991,253,2260,233,229,29
2015-10,2710,325,2963,301,302,45
2015-11,3877,437,4128,423,422,57
2015-12,5637,610,5889,603,591,68
2016-01,1482,202,1736,186,176,31
2016-02,1633,214,1892,198,199,35
2016-03,1441,199,1706,184,178,23
2016-04,860,133,1116,120,120,21
2016-05,1011,158,1272,140,137,27
2016-06,1119,162,1381,147,147,26
2016-07,1807,233,2062,214,213,36
2016-08,1447,199,1706,177,172,32
2016-09,1983,253,2243,229,229,32
2016-10,2827,339,3093,315,317,47
2016-11,3226,375,3477,356,350,44
2016-12,5718,620,5983,605,602,75
2017-01,1149,168,1410,155,148,25
2017-02,1250,181,1500,157,154,29
2017-03,1577,210,1835,191,193,33
2017-04,1583,210,1843,192,191,27
2017-05,1374,187,1629,173,166,31
2017-06,1195,175,1455,156,151,27
2017-07,1670,217,1924,207,197,34
2017-08,1357,183,1620,174,166,22
2017-09,1947,249,2213,235,224,27
2017-10,2671,323,2934,303,295,39
2017-11,3661,424,3928,408,394,51
2017-12,5696,622,5964,602,601,74
2018-01,1075,161,1344,148,142,22
2018-02,1147,162,1406,151,147,21
2018-03,1460,195,1729,178,179,28
2018-04,1702,217,1966,209,203,30
2018-05,1406,196,1663,174,170,27
2018-06,1087,167,1352,148,142,29
2018-07,1628,217,1893,204,193,28
2018-08,2381,290,2637,269,267,38
2018-09,1330,184,1589,173,160,23
2018-10,2914,339,3182,329,326,41
2018-11,3816,431,4076,423,418,51
2018-12,5992,646,6253,633,631,77
2019-01,781,125,1047,120,108,17
2019-02,1537,206,1799,193,182,29
2019-03,1297,186,1557,166,166,31
